timestamp,symbol,daily_bias,price_at_signal,distance_to_nearest_zone_pts,zone_width_pts,atr_m1,spread_pts,hour_of_day,planned_rr,sl_pips,tp_pips,win,time_to_hit,slippage_pts
2025-09-16 07:22:37.637815,EURUSD,-1,1.1047897135433071,9.538629223023603,19.893921504569708,0.0003108370943352854,1.471156057358848,14,2.8412371273653387,10,18,1,54,0.34603739809141176
2025-09-15 07:22:37.637938,EURUSD,-1,1.1004389186537769,12.236892360313355,11.579279461281963,0.00015883052920093705,0.6780005199148793,16,2.044327134288879,10,18,0,627,1.4320070112554366
2025-09-14 07:22:37.637982,EURUSD,1,1.1093662806839428,44.43579531793612,26.010190956278493,0.00014192075530312183,0.5679997259033203,0,2.197917723526593,10,18,1,1643,-1.2087751158353366
2025-09-13 07:22:37.638017,EURUSD,-1,1.1012820763848874,29.141209141781584,25.494942794031438,0.00027771180642178236,1.2979977389901398,20,2.7692892070058446,10,18,1,1126,4.697378144351442
2025-09-12 07:22:37.638054,EURUSD,1,1.09236900449823,12.84336564066906,21.824474718019044,0.00042464093871838503,1.2610876011519696,14,2.995309405218113,10,18,1,249,2.221908818338483
2025-09-11 07:22:37.638085,EURUSD,-1,1.1016231575835123,39.39587042470486,17.840519187887875,0.00039824632662113,0.583627061797175,0,1.7512253537800513,10,18,1,770,2.269088548927912
2025-09-10 07:22:37.638118,EURUSD,0,1.0934541050616011,47.77911113814195,13.777325489271298,0.00035079763955401,1.337899243977413,8,2.708387848306164,10,18,1,1625,0.11511194965341698
2025-09-09 07:22:37.638148,EURUSD,0,1.105878860345765,38.41620546625935,25.782189151625712,0.00013832420837160884,1.129929450289101,15,1.5810497688244696,10,18,0,1493,1.2853213952895555
2025-09-08 07:22:37.638177,EURUSD,0,1.0982598814148183,37.20843984428759,25.93977260784486,0.00039459416897098934,0.6640458341284177,11,2.4845322848234344,10,18,1,111,2.2258762620783656
2025-09-07 07:22:37.638204,EURUSD,0,1.1015152699808124,33.83843698341933,15.945291380749795,0.00020716778362609963,0.6888080266227107,14,1.9485965231359283,10,18,1,1011,-1.2803834054051746
2025-09-06 07:22:37.638231,EURUSD,-1,1.0922814951604514,36.01167560084475,20.56419144386987,0.0003460245334853076,1.9084485534671118,16,1.822534900118817,10,18,1,111,-0.7455111869494653
2025-09-05 07:22:37.638258,EURUSD,1,1.0981317208075012,20.82913120342935,10.512915010263919,0.00012617459477093961,1.8862251604875824,10,2.5397209645936307,10,18,1,1651,0.7159200322904162
2025-09-04 07:22:37.638286,EURUSD,0,1.1099566236108962,38.296075802753435,21.400991582799556,0.00021527904418361534,1.934587691680443,3,1.8951187548904982,10,18,0,1340,0.5644633566340875
